ninja: Entering directory `/Volumes/Transcend/Projects/andriod-llm/app/.cxx/Debug/1u4s5b6h/arm64-v8a'
[0/2] Re-checking globbed directories...
[1/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
[2/281] Building C object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[3/281] Building C object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[4/281] Building C object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[5/281] Building C object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[6/281] Building C object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[7/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[8/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[9/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[10/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[11/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[12/281] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[13/281] Performing install step for 'vulkan-shaders-gen'
-- Up-to-date: /Volumes/Transcend/Projects/andriod-llm/app/.cxx/Debug/1u4s5b6h/arm64-v8a/Debug/./vulkan-shaders-gen
[14/281] Building C object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/quants.c.o
[15/281] Completed 'vulkan-shaders-gen'
[16/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[17/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[18/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/repack.cpp.o
[19/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[20/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[21/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[22/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[23/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[24/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[25/281] Building CXX object llama_build/ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[26/281] Linking CXX shared library bin/libggml-base.so
[27/281] Generate vulkan shaders for mul_mm_cm2.comp
[28/281] Generate vulkan shaders for flash_attn_cm2.comp
[29/281] Generate vulkan shaders for flash_attn_cm1.comp
[30/281] Generate vulkan shaders for mul_mmq.comp
[31/281] Generate vulkan shaders for mul_mat_vecq.comp
[32/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/argmax.comp.cpp.o
[33/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/acc.comp.cpp.o
[34/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/clamp.comp.cpp.o
[35/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/add_id.comp.cpp.o
[36/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/argsort.comp.cpp.o
[37/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/contig_copy.comp.cpp.o
[38/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/concat.comp.cpp.o
[39/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv2d_dw.comp.cpp.o
[40/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv2d_mm.comp.cpp.o
[41/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/count_equal.comp.cpp.o
[42/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy_from_quant.comp.cpp.o
[43/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_f32.comp.cpp.o
[44/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/add.comp.cpp.o
[45/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/conv_transpose_1d.comp.cpp.o
[46/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/cos.comp.cpp.o
[47/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/copy.comp.cpp.o
[48/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq1_m.comp.cpp.o
[49/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq1_s.comp.cpp.o
[50/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq2_xs.comp.cpp.o
[51/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq3_s.comp.cpp.o
[52/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq3_xxs.comp.cpp.o
[53/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq2_xxs.comp.cpp.o
[54/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq2_s.comp.cpp.o
[55/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq4_nl.comp.cpp.o
[56/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q2_k.comp.cpp.o
[57/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_mxfp4.comp.cpp.o
[58/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q4_0.comp.cpp.o
[59/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q3_k.comp.cpp.o
[60/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q4_1.comp.cpp.o
[61/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q5_k.comp.cpp.o
[62/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q5_1.comp.cpp.o
[63/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q6_k.comp.cpp.o
[64/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q4_k.comp.cpp.o
[65/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_iq4_xs.comp.cpp.o
[66/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q5_0.comp.cpp.o
[67/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/dequant_q8_0.comp.cpp.o
[68/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/exp.comp.cpp.o
[69/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/diag_mask_inf.comp.cpp.o
[70/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_cm1.comp.cpp.o
[71/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_cm2.comp.cpp.o
[72/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/div.comp.cpp.o
[73/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/flash_attn_split_k_reduce.comp.cpp.o
[74/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/gelu_erf.comp.cpp.o
[75/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/gelu_quick.comp.cpp.o
[76/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/gelu.comp.cpp.o
[77/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/geglu_quick.comp.cpp.o
[78/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/geglu.comp.cpp.o
[79/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/geglu_erf.comp.cpp.o
[80/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/group_norm.comp.cpp.o
[81/281] Building CXX object llama_build/ggml/src/ggml-vulkan/CMakeFiles/ggml-vulkan.dir/hardswish.comp.cpp.o
